-1.74802,-0.0589708,-1.4397,
-1.78033,-0.0618377,-1.43926,
-1.81398,-0.0647827,-1.43825,
-1.84892,-0.0676484,-1.43723,
-1.882,-0.0702601,-1.4359,
-1.91041,-0.0721605,-1.43561,
-1.9397,-0.074086,-1.43493,
-1.97628,-0.0767687,-1.43199,
-1.98024,-0.0767995,-1.43273,
-1.97777,-0.0770728,-1.43099,
-1.97329,-0.077268,-1.42917,
-1.96879,-0.077328,-1.42794,
-1.96285,-0.0780556,-1.42349,
-1.99155,-0.0671487,-1.47895,
-2.0053,-0.064502,-1.49488,
-1.96141,-0.0744568,-1.43967,
-1.94886,-0.0765344,-1.42768,
-1.9408,-0.0766177,-1.42552,
-1.91712,-0.0776168,-1.41602,
-1.93637,-0.073395,-1.43925,
-1.92205,-0.0724086,-1.43974,
-1.89508,-0.0731347,-1.42959,
-1.86813,-0.0749824,-1.415,
-1.83684,-0.0771211,-1.39873,
-1.80445,-0.0791782,-1.38322,
-1.77266,-0.0818962,-1.36564,
-1.74032,-0.0846133,-1.34873,
-1.70856,-0.0875581,-1.33166,
-1.69853,-0.0885424,-1.32614,
-1.69666,-0.0891958,-1.32304,
-1.69566,-0.089254,-1.32267,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.71843,-0.0915007,-1.31478,
-1.7478,-0.0937378,-1.3064,
-1.77937,-0.0954902,-1.29906,
-1.80638,-0.0962056,-1.29553,
-1.83438,-0.0970514,-1.29054,
-1.86769,-0.0983453,-1.28184,
-1.89727,-0.0983662,-1.27847,
-1.84968,-0.0945429,-1.29994,
-1.5708,-4.87609e-20,-1.57,
-1.74234,-0.0804163,-1.34216,
-1.70039,-0.0579822,-1.42601,
-1.71751,-0.0561367,-1.44007,
-1.74802,-0.0589708,-1.4397,
-1.78033,-0.0618377,-1.43926,
-1.81398,-0.0647827,-1.43825,
-1.84892,-0.0676484,-1.43723,
-1.882,-0.0702601,-1.4359,
-1.91041,-0.0721605,-1.43561,
-1.9397,-0.074086,-1.43493,
-1.97628,-0.0767687,-1.43199,
-1.98024,-0.0767995,-1.43273,
-1.97777,-0.0770728,-1.43099,
-1.97329,-0.077268,-1.42917,
-1.96879,-0.077328,-1.42794,
-1.96285,-0.0780556,-1.42349,
-1.99155,-0.0671487,-1.47895,
-2.0053,-0.064502,-1.49488,
-1.96141,-0.0744568,-1.43967,
-1.94886,-0.0765344,-1.42768,
-1.9408,-0.0766177,-1.42552,
-1.91712,-0.0776168,-1.41602,
-1.93637,-0.073395,-1.43925,
-1.92205,-0.0724086,-1.43974,
-1.89508,-0.0731347,-1.42959,
-1.86813,-0.0749824,-1.415,
-1.83684,-0.0771211,-1.39873,
-1.80445,-0.0791782,-1.38322,
-1.77266,-0.0818962,-1.36564,
-1.74032,-0.0846133,-1.34873,
-1.70856,-0.0875581,-1.33166,
-1.69853,-0.0885424,-1.32614,
-1.69666,-0.0891958,-1.32304,
-1.69566,-0.089254,-1.32267,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.71843,-0.0915007,-1.31478,
-1.7478,-0.0937378,-1.3064,
-1.77937,-0.0954902,-1.29906,
-1.80638,-0.0962056,-1.29553,
-1.83438,-0.0970514,-1.29054,
-1.86769,-0.0983453,-1.28184,
-1.89727,-0.0983662,-1.27847,
-1.84968,-0.0945429,-1.29994,
-1.5708,-4.87609e-20,-1.57,
-1.74234,-0.0804163,-1.34216,
-1.70039,-0.0579822,-1.42601,
-1.71751,-0.0561367,-1.44007,
-1.74802,-0.0589708,-1.4397,
-1.78033,-0.0618377,-1.43926,
-1.81398,-0.0647827,-1.43825,
-1.84892,-0.0676484,-1.43723,
-1.882,-0.0702601,-1.4359,
-1.91041,-0.0721605,-1.43561,
-1.9397,-0.074086,-1.43493,
-1.97628,-0.0767687,-1.43199,
-1.98024,-0.0767995,-1.43273,
-1.97777,-0.0770728,-1.43099,
-1.97329,-0.077268,-1.42917,
-1.96879,-0.077328,-1.42794,
-1.96285,-0.0780556,-1.42349,
-1.99155,-0.0671487,-1.47895,
-2.0053,-0.064502,-1.49488,
-1.96141,-0.0744568,-1.43967,
-1.94886,-0.0765344,-1.42768,
-1.9408,-0.0766177,-1.42552,
-1.91712,-0.0776168,-1.41602,
-1.93637,-0.073395,-1.43925,
-1.92205,-0.0724086,-1.43974,
-1.89508,-0.0731347,-1.42959,
-1.86813,-0.0749824,-1.415,
-1.83684,-0.0771211,-1.39873,
-1.80445,-0.0791782,-1.38322,
-1.77266,-0.0818962,-1.36564,
-1.74032,-0.0846133,-1.34873,
-1.70856,-0.0875581,-1.33166,
-1.69853,-0.0885424,-1.32614,
-1.69666,-0.0891958,-1.32304,
-1.69566,-0.089254,-1.32267,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.71843,-0.0915007,-1.31478,
-1.7478,-0.0937378,-1.3064,
-1.77937,-0.0954902,-1.29906,
-1.80638,-0.0962056,-1.29553,
-1.83438,-0.0970514,-1.29054,
-1.86769,-0.0983453,-1.28184,
-1.89727,-0.0983662,-1.27847,
-1.84968,-0.0945429,-1.29994,
-1.5708,-4.87609e-20,-1.57,
-1.74234,-0.0804163,-1.34216,
-1.70039,-0.0579822,-1.42601,
-1.71751,-0.0561367,-1.44007,
-1.74802,-0.0589708,-1.4397,
-1.78033,-0.0618377,-1.43926,
-1.81398,-0.0647827,-1.43825,
-1.84892,-0.0676484,-1.43723,
-1.882,-0.0702601,-1.4359,
-1.91041,-0.0721605,-1.43561,
-1.9397,-0.074086,-1.43493,
-1.97628,-0.0767687,-1.43199,
-1.98024,-0.0767995,-1.43273,
-1.97777,-0.0770728,-1.43099,
-1.97329,-0.077268,-1.42917,
-1.96879,-0.077328,-1.42794,
-1.96285,-0.0780556,-1.42349,
-1.99155,-0.0671487,-1.47895,
-2.0053,-0.064502,-1.49488,
-1.96141,-0.0744568,-1.43967,
-1.94886,-0.0765344,-1.42768,
-1.9408,-0.0766177,-1.42552,
-1.91712,-0.0776168,-1.41602,
-1.93637,-0.073395,-1.43925,
-1.92205,-0.0724086,-1.43974,
-1.89508,-0.0731347,-1.42959,
-1.86813,-0.0749824,-1.415,
-1.83684,-0.0771211,-1.39873,
-1.80445,-0.0791782,-1.38322,
-1.77266,-0.0818962,-1.36564,
-1.74032,-0.0846133,-1.34873,
-1.70856,-0.0875581,-1.33166,
-1.69853,-0.0885424,-1.32614,
-1.69666,-0.0891958,-1.32304,
-1.69566,-0.089254,-1.32267,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.71843,-0.0915007,-1.31478,
-1.7478,-0.0937378,-1.3064,
-1.77937,-0.0954902,-1.29906,
-1.80638,-0.0962056,-1.29553,
-1.83438,-0.0970514,-1.29054,
-1.86769,-0.0983453,-1.28184,
-1.89727,-0.0983662,-1.27847,
-1.84968,-0.0945429,-1.29994,
-1.5708,-4.87609e-20,-1.57,
-1.74234,-0.0804163,-1.34216,
-1.70039,-0.0579822,-1.42601,
-1.71751,-0.0561367,-1.44007,
-1.74802,-0.0589708,-1.4397,
-1.78033,-0.0618377,-1.43926,
-1.81398,-0.0647827,-1.43825,
-1.84892,-0.0676484,-1.43723,
-1.882,-0.0702601,-1.4359,
-1.91041,-0.0721605,-1.43561,
-1.9397,-0.074086,-1.43493,
-1.97628,-0.0767687,-1.43199,
-1.98024,-0.0767995,-1.43273,
-1.97777,-0.0770728,-1.43099,
-1.97329,-0.077268,-1.42917,
-1.96879,-0.077328,-1.42794,
-1.96285,-0.0780556,-1.42349,
-1.99155,-0.0671487,-1.47895,
-2.0053,-0.064502,-1.49488,
-1.96141,-0.0744568,-1.43967,
-1.94886,-0.0765344,-1.42768,
-1.9408,-0.0766177,-1.42552,
-1.91712,-0.0776168,-1.41602,
-1.93637,-0.073395,-1.43925,
-1.92205,-0.0724086,-1.43974,
-1.89508,-0.0731347,-1.42959,
-1.86813,-0.0749824,-1.415,
-1.83684,-0.0771211,-1.39873,
-1.80445,-0.0791782,-1.38322,
-1.77266,-0.0818962,-1.36564,
-1.74032,-0.0846133,-1.34873,
-1.70856,-0.0875581,-1.33166,
-1.69853,-0.0885424,-1.32614,
-1.69666,-0.0891958,-1.32304,
-1.69566,-0.089254,-1.32267,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.69618,-0.0892917,-1.32256,
-1.71843,-0.0915007,-1.31478,
-1.7478,-0.0937378,-1.3064,
-1.77937,-0.0954902,-1.29906,
-1.80638,-0.0962056,-1.29553,
-1.83438,-0.0970514,-1.29054,
-1.86769,-0.0983453,-1.28184,
-1.89727,-0.0983662,-1.27847,
-1.84968,-0.0945429,-1.29994,
