Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319048, 3.36778e-18, 0.878589),Vector3D(0.319642, 0.0244773, 0.87772),
