1.32133,-0.731385,0.00364427,-2.49582,1.68383,-1.07265,3.37077,
0.947722,1.19348,-0.810321,-0.902435,-0.40396,1.23496,-0.729702,
1.5708,1.17175,1.96725,-0.993339,1.31255,0.0703984,0.481987,
-0.432605,1.64061,-1.18373,-0.484972,-3.40228,2.0944,-3.2808,
1.5708,1.64061,3.14159,2.49582,4.71239,-2.0944,6.28319,
0.779103,0.175619,-1.32818,-2.03632,-0.372261,-1.18732,-0.87151,
1.5708,1.64061,-1.05922,2.49582,4.71239,0.805767,4.42929,
-0.391614,1.64061,-0.223397,2.49582,0.162855,-2.0944,1.1789,
-1.5708,1.64061,3.14159,2.49582,4.71239,-2.0944,6.28319,
1.5708,1.00056,-3.14159,-2.49582,-4.71239,-2.0944,6.28319,
-0.392708,1.64061,3.14159,2.44123,-0.649711,-0.352599,-6.28319,
1.5708,-0.490788,2.55277,2.49582,-3.05314,-2.0944,-0.0226095,
1.5708,-1.64061,-1.25075,-2.49582,-2.7695,1.46363,3.78567,
1.5708,-1.64061,-3.14159,2.49582,-4.71239,0.0128623,-5.20089,
-1.5708,1.64061,-3.14159,2.49582,-4.71239,2.0944,-6.28319,
1.41287,-1.64061,-1.06895,-2.49582,0.551138,-2.0944,-4.73026,
0,0,0,0,0,0,0,
1.32404e-06,5.36789e-07,-1.17485e-06,-1.22708e-06,2.99729e-07,1.41923e-06,-9.39071e-07,
0.0755048,4.15113e-07,-0.100421,-1.28641e-06,0.0110063,1.57055e-06,-0.0708193,
0.075519,0.000360677,-0.100286,-0.0128605,0.0108798,0.00823037,-0.07032,
0.0740004,-0.00169483,-0.0980597,-0.0183484,0.0107042,0.0116683,-0.0681815,
0.0725412,-0.00359266,-0.0955881,-0.0234665,0.00998771,0.0147722,-0.0657006,
0.0709782,-0.00520261,-0.0926332,-0.0285653,0.0088477,0.0177539,-0.062557,
0.0695009,-0.00658385,-0.0894002,-0.0335824,0.00738584,0.020574,-0.0589323,
0.0682786,-0.00779125,-0.0860692,-0.0385637,0.0056795,0.0232683,-0.0550023,
0.0674215,-0.00889059,-0.0827513,-0.0435697,0.003781,0.0258828,-0.0509003,
0.066989,-0.00995018,-0.0794977,-0.0486666,0.00171935,0.0284642,-0.0467253,
0.00939125,-0.0140944,0.00656841,0.00488323,-0.0356176,-0.00138058,-0.0644448,
0.00172278,-0.0182199,0.015908,0.0185327,-0.0404318,-0.00823574,-0.0688775,
0.00301681,-0.019562,0.0136232,0.0199858,-0.0407999,-0.00852491,-0.0696093,
0.00411874,-0.0199457,0.011912,0.0198054,-0.0411217,-0.00778821,-0.0698179,
0.00505955,-0.0202918,0.0104183,0.0195853,-0.0414228,-0.00698036,-0.0700227,
0.00600227,-0.0206432,0.00895743,0.0192082,-0.0416971,-0.00604909,-0.0703262,
0.00693293,-0.0209898,0.00756334,0.0186655,-0.0419373,-0.00499791,-0.0707223,
0.00784003,-0.0213356,0.00626248,0.0179772,-0.0421346,-0.00384325,-0.0712108,
0.0087211,-0.0216845,0.00507235,0.0171573,-0.0422789,-0.00259541,-0.0717954,
0.00957681,-0.0220383,0.00400782,0.0162161,-0.0423582,-0.00126095,-0.0724807,
-0.0405658,0.0380467,0.0558176,0.00609443,0.00707012,-0.0027252,0.0426008,
-0.047525,0.0455057,0.0675137,-0.00515724,0.0112134,0.00397464,0.0569365,
-0.0468446,0.0463373,0.0709627,-0.0190694,0.00883572,0.0148771,0.0571493,
-0.0457082,0.0485778,0.0736014,-0.0347231,0.00591081,0.029239,0.0575951,
-0.0404139,0.0588673,0.0746203,-0.0662979,0.00403484,0.060304,0.05697,
-0.0171721,0.106059,0.0669583,-0.170985,0.0113805,0.164988,0.0473075,
0.164094,0.501614,-0.0773723,-0.930585,0.147766,0.863042,-0.0876164,
-0.117078,0.546429,-0.124718,-0.554773,-0.0995339,0.077773,0.173254,
-1.49226,1.55858,2.98451,-2.37103,4.47677,1.98968,-5.96903,
1.49226,-1.55858,2.98451,-2.06516,-0.924288,0.483124,-5.96903,
1.1276,-0.395243,0.254533,-2.37103,-0.231068,-1.98968,1.06264,
-1.49226,-1.55858,-2.98451,2.37103,4.47677,1.98968,-5.96903,
-1.49226,-1.55858,-0.723011,-1.01407,0.774536,-1.62764,4.66224,
-1.49226,-1.55858,-2.98451,-2.37103,4.47677,1.27015,2.2022,
1.49226,1.22123,-0.0241424,-1.48225,-3.1113,1.98968,-2.43622,
0.0992704,-1.55858,2.98451,-1.85243,4.47677,-1.98968,5.96903,
1.49226,1.55858,-2.98451,-2.37103,-1.77466,-0.512401,-5.74074,
-1.49226,-1.55858,-2.757,2.37103,3.13422,-1.98968,2.89248,
-1.49226,-1.55858,2.98451,2.37103,4.47677,1.98968,-5.96903,
1.49226,-0.741038,-0.449669,-2.34711,4.47677,1.98968,5.96903,
1.49226,1.55858,-0.946673,-0.818802,4.47677,-1.98968,-5.8428,
-1.49226,-0.196093,-2.57214,-2.37103,4.47677,-1.98968,5.92813,
-0.832612,0.344293,2.91962,2.37103,2.9657,1.98968,-3.91852,
-0.934993,-0.749647,-2.31193,0.347724,-1.15128,-1.98968,-2.36119,
1.4868,1.55858,2.98451,2.37103,-4.47677,-1.68257,1.28263,
-1.49226,1.55858,-2.98451,2.37103,-3.15086,-1.98968,-5.96903,
-1.49226,-1.55858,2.98451,-2.37103,-4.47677,1.98968,-5.96903,
1.49226,1.55858,-2.98451,-2.37103,-4.47677,-1.98968,5.96903,
-1.49226,1.55858,2.98451,2.37103,-4.47677,-1.98968,-5.96903,
0,0,0,0,0,0,0,
1.32404e-06,5.36789e-07,-1.17485e-06,-1.22708e-06,2.99729e-07,1.41923e-06,-9.39071e-07,
0.0755048,4.15113e-07,-0.100421,-1.28641e-06,0.0110063,1.57055e-06,-0.0708193,
0.075519,0.000360677,-0.100286,-0.0128605,0.0108798,0.00823037,-0.07032,
0.0740004,-0.00169483,-0.0980597,-0.0183484,0.0107042,0.0116683,-0.0681815,
0.0725412,-0.00359266,-0.0955881,-0.0234665,0.00998771,0.0147722,-0.0657006,
0.0709782,-0.00520261,-0.0926332,-0.0285653,0.0088477,0.0177539,-0.062557,
0.0695009,-0.00658385,-0.0894002,-0.0335824,0.00738584,0.020574,-0.0589323,
0.0682786,-0.00779125,-0.0860692,-0.0385637,0.0056795,0.0232683,-0.0550023,
0.0674215,-0.00889059,-0.0827513,-0.0435697,0.003781,0.0258828,-0.0509003,
0.066989,-0.00995018,-0.0794977,-0.0486666,0.00171935,0.0284642,-0.0467253,
0.00939125,-0.0140944,0.00656841,0.00488323,-0.0356176,-0.00138058,-0.0644448,
0.00172278,-0.0182199,0.015908,0.0185327,-0.0404318,-0.00823574,-0.0688775,
0.00301681,-0.019562,0.0136232,0.0199858,-0.0407999,-0.00852491,-0.0696093,
0.00411874,-0.0199457,0.011912,0.0198054,-0.0411217,-0.00778821,-0.0698179,
0.00505955,-0.0202918,0.0104183,0.0195853,-0.0414228,-0.00698036,-0.0700227,
0.00600227,-0.0206432,0.00895743,0.0192082,-0.0416971,-0.00604909,-0.0703262,
0.00693293,-0.0209898,0.00756334,0.0186655,-0.0419373,-0.00499791,-0.0707223,
0.00784003,-0.0213356,0.00626248,0.0179772,-0.0421346,-0.00384325,-0.0712108,
0.0087211,-0.0216845,0.00507235,0.0171573,-0.0422789,-0.00259541,-0.0717954,
0.00957681,-0.0220383,0.00400782,0.0162161,-0.0423582,-0.00126095,-0.0724807,
-0.0405658,0.0380467,0.0558176,0.00609443,0.00707012,-0.0027252,0.0426008,
-0.047525,0.0455057,0.0675137,-0.00515724,0.0112134,0.00397464,0.0569365,
-0.0468446,0.0463373,0.0709627,-0.0190694,0.00883572,0.0148771,0.0571493,
-0.0457082,0.0485778,0.0736014,-0.0347231,0.00591081,0.029239,0.0575951,
-0.0404139,0.0588673,0.0746203,-0.0662979,0.00403484,0.060304,0.05697,
-0.0171721,0.106059,0.0669583,-0.170985,0.0113805,0.164988,0.0473075,
0.164094,0.501614,-0.0773723,-0.930585,0.147766,0.863042,-0.0876164,
-0.117078,0.546429,-0.124718,-0.554773,-0.0995339,0.077773,0.173254,
-1.41372,1.47655,2.82743,-2.24624,4.24115,1.88496,-5.65487,
1.41372,-1.12023,2.82743,-2.24624,0.696493,-1.05237,-1.26405,
-1.41372,-0.587566,-2.23813,0.420233,-2.16146,-1.39151,2.53876,
1.41372,1.47655,2.82743,2.24624,3.94011,-1.88496,-2.6304,
-1.41372,1.47655,-0.843182,-2.24624,0.280869,1.68802,0.985655,
1.41372,1.47655,2.82743,-2.24624,4.24115,1.88496,-5.65487,
1.02716,-0.706872,0.443827,1.55784,0.45763,0.262942,-0.116451,
-1.23626,0.981357,-1.31816,-0.307581,-0.102371,-0.716073,0.104466,
-1.13319,1.47655,-0.592997,-2.24624,-1.71084,-0.489494,-3.11786,
-1.41372,-1.47655,-2.82743,1.65877,2.99387,1.30631,-4.18117,
-1.41372,-0.403663,2.82743,2.24624,-2.0795,-1.88496,4.1584,
0.551348,1.47655,2.82743,-0.359013,4.24115,1.88496,5.65487,
-1.41372,1.47655,2.82743,-0.693241,-4.24115,-1.44944,-4.03836,
0.736163,1.47655,2.23327,-1.94363,1.90165,1.19705,-1.54585,
-1.41372,1.47655,-2.82743,2.11421,-4.24115,-0.254384,-5.65487,
-1.22635,-0.207393,0.524873,-0.969241,0.430387,-1.48686,1.05538,
-1.41372,-0.904115,-0.375269,0.400069,-0.972012,-1.41465,-0.160765,
-1.0175,-1.47655,2.82743,2.24624,-3.96562,-1.42449,-1.67455,
-0.131348,-0.344389,-2.82743,1.68014,-3.53312,1.88496,0.853375,
-1.41372,1.47655,1.56522,-2.24624,0.744587,1.88496,0.738616,
1.41372,1.47655,2.47382,-2.24624,-4.24115,-1.88496,-5.65487,
